,InstitutionCode,CollectionCode,CatalogNumber,IndividualCount,ScientificName,Family,PreparationType,Tissues,Latitude,Longitude,CoordinateUncertaintyInMeters,HorizontalDatum,Country,StateProvince,County,Island,IslandGroup,Locality,VerbatimElevation,VerbatimDepth,YearCollected,MonthCollected,DayCollected,Collector,GeorefMethod,LatLongComments,BasisOfRecord,Remarks,DateLastModified,CI,decade,IndividualFishID,Dissector,DissectionDate,Sex,TotalLength_mm,StandardLength_mm,weight_mg,ARTHROPODS_GUTCONTENTS,NotesOnSpecimenPriorToDissection,Skin,BuccalCavity,BodyCavity,CYST.SMALL.PectoralFin,PelvicFin,MONO.G.AnalFin,CYST.FIN.CaudalFin,CYST.SMALL.CaudalFin,CYST.UNKN.CAUDALFIN,CYST.BIG.CAUDALFIN,DorsalFin,Gonad,ACANTH.NEMOR.Liver,META.BOLISM.LIVER,Spleen,CYST.UNK.SPLEEN,TREM.POST.Kidney,TREM.POS.Eye,TREM.POST.Eye,TREM.IS.Eye,TREM.SHY.EYE,TREM.SCORP.EYE,Heart,MYX.STWY.GallBladder,CYST.UNK.GALLBLADDER,Stomach,NEM.OODLE.INTESTINE,NEM.W.INTESTINE,NEM.ESIS.INTESTINE,NEM.UNK.INTESTINE,NEM.LARV.INTESTINE,TREM.GA.Intestine,CEST.WOAD.Intestine,CEST.MIPI.INTESTINE,CEST.TIRGA.INTESTINE,CEST.PROT.Intestine,CEST.UNK.INTESTINE,CEST.Y.INTESTINE,NEM.LARV.CONNECTIVETISSUE,ACANTH.BLVE.CONNECTIVETISSUE,ACANTH.NEMOR.CONNECTIVETISSUE,MYX.STWY.CONNECTIVETISSUE,META.BOLISM.CONNECTIVETISSUE,TREM.IS.CONNECTIVETISSUE,TREM.POS.ConnectiveTissue,TREM.POST.ConnectiveTissue,TREM.UNK.CONNECTIVETISSUE,CYST.UNK.ConnectiveTissue,META.Z.Gill,MONO.SASE.Gill,MYX.THIN.GILL,MYX.UPC.GILL,CYST.UNK.GILL,NEM.OODLE.FLUSH,NEM.PRETZ.FLUSH,ACANTH.NEMOR.FLUSH,TREM.POS.FLUSH,TREM.POST.FLUSH,TREM.IS.FLUSH,META.BOLISM.FLUSH,CEST.MIPI.Flush,CEST.PROT.Flush,CEST.UNK.FLUSH,ACANTH.NEMOR.VOUCH,ACANTH.BLVE.VOUCH,CEST.PROT.VOUCH,CEST.WOAD.VOUCH,CEST.MIPI.VOUCH,CEST.TRIGA.VOUCH,CEST.UNK.VOUCH,CEST.Y.VOUCH,META.BOLISM.VOUCH,META.Z.VOUCH,NEM.PRETZ.VOUCH,NEM.OODLE.VOUCH,NEM.ESIS.VOUCH,NEM.W.VOUCH,NEM.LARV.VOUCH,TREM.GA.VOUCH,TREM.SCORP.VOUCH,TREM.SHY.VOUCH,TREM.IS.VOUCH,TREM.POS.VOUCH,TREM.POST.VOUCH,TREM.UNK.VOUCH,MONO.SASE.VOUCH,MONO.G.VOUCH,MYX.STWY.VOUCH,MYX.THIN.VOUCH,MYX.UPC.VOUCH,CYST.FIN.VOUCH,CYST.UNKN.VOUCH,MONO.SASE.SLIDE
,TU,,132481,28,Gambusia affinis,,,,,,,,,,,,,"pr along left bank jusT BELOW POOL BLUFF SILL, 4MI S OF BOGALUSA",,,1983,10,6,suttkus and gunning,,,,,,,,132481_04,SC CJW,08/06/2024,NA,30,24,170,Y,"5 from lot were already dissected, so they were removed from selection and 16 were randomly selected from",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,2,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,2,NA,0,0,0,0,0,0,0,0,
,TU,,192761,13,Gambusia affinis,,,,,,,,,,,,,Pearl River along right bank at second bend above river mile 54,,,2001,4,28,JS Suttkus and CH Dannemann,,,,,,,,192761_04,JT IJ DMDM,08/06/2024,NA,30,23,192,NA,RANDOMLY SELECTED FROM A GROUP OF 11 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,
,TU,,121291,35,Gambusia affinis,,,,,,,,,,,,,PR ALONG RIGHT bank .5 mi below richardson ldg,,,1981,4,30,Suttkus and Sorensen,,,,,,,,121291_03,JT IJ,08/06/2024,F,36,28,479,NA,RANDOMLY SELECTED FROM A GROUP OF 31 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,145203,40,Gambusia affinis,,,,,,,,,,,,,PR ALONG RIGHT BANK .5 MI below richardson ldg,,,1986,4,24,suttkus and goodfellow,,,,,,,,145203_04,DJB GMC KL,08/06/2024,NA,40,31,581,NA,35 VIABLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,
,TU,,145203,40,Gambusia affinis,,,,,,,,,,,,,PR ALONG RIGHT BANK .5 MI below richardson ldg,,,1986,4,24,suttkus and goodfellow,,,,,,,,145203_03,sc gmc cjw,08/06/2024,m,28,22,143,y,35 viable due to size,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,4,0,0,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,4,0,0,0,0,0,1,0
,TU,,189558,44,Gambusia affinis,,,,,,,,,,,,,pr along left bank just below pools bluff sill,,,1999,10,9,RD and JS Suttkus,,,,,,,,189558_04,gmc djb dmdm,08/06/2024,f,31,24,223,y,"5 fish had gill tags, so those were excluded from our viable and we randomly selected from 30 fish due to size",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,121291,35,Gambusia affinis,,,,,,,,,,,,,PR ALONG RIGHT bank .5 mi below richardson ldg,,,1981,4,30,Suttkus and Sorensen,,,,,,,,121291_01,djb sc kl,08/06/2024,f,34,27,405,y,RANDOMLY SELECTED FROM A GROUP OF 31 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,0,0,0,na,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,4,NA,0,1,0,0,0,0,0,1,0
,TU,,145203,40,Gambusia affinis,,,,,,,,,,,,,PR ALONG RIGHT BANK .5 MI below richardson ldg,,,1986,4,24,suttkus and goodfellow,,,,,,,,145203_02,sc jt gmc,08/06/2024,m,27,22,129,na,35 viable due to size one gill arch was still attached from left side- it was removed and not counted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,189558,44,Gambusia affinis,,,,,,,,,,,,,pr along left bank just below pools bluff sill,,,1999,10,9,RD and JS Suttkus,,,,,,,,189558_02,jt gmc dmdm,08/06/2024,f,38,32,521,na,"5 fish had gill tags, so those were excluded from our viable and we randomly selected from 30 fish due to size",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,na,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,1,0,0,0
,TU,,189558,44,Gambusia affinis,,,,,,,,,,,,,pr along left bank just below pools bluff sill,,,1999,10,9,RD and JS Suttkus,,,,,,,,189558_01,DJB GMC CJW,08/06/2024,F,35,28,369,Y,"5 fish had gill tags, so those were excluded from our viable and we randomly selected from 30 fish due to size",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,189558,44,Gambusia affinis,,,,,,,,,,,,,pr along left bank just below pools bluff sill,,,1999,10,9,RD and JS Suttkus,,,,,,,,189558_03,SC DJB GMC,08/06/2024,F,33,25,289,NA,"5 fish had gill tags, so those were excluded from our viable and we randomly selected from 30 fish due to size",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,121291,35,Gambusia affinis,,,,,,,,,,,,,PR ALONG RIGHT bank .5 mi below richardson ldg,,,1981,4,30,Suttkus and Sorensen,,,,,,,,121291_02,JT IJ GMC,08/06/2024,NA,38,30,547,NA,RANDOMLY SELECTED FROM A GROUP OF 31 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,1,0,0,0,0,0,0,0
,TU,,162917,14,Gambusia affinis,,,,,,,,,,,,,pr along left bank at river mile 54,,,1992,4,24,RD and JS Suttkus,,,,,,,,162917_01,JT IJ CJW,08/06/2024,F,35,28,405,Y,11 VIABLE DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,2,0,0,0,0,0,0,0
,TU,,132481,28,Gambusia affinis,,,,,,,,,,,,,"pr along left bank jusT BELOW POOL BLUFF SILL, 4MI S OF BOGALUSA",,,1983,10,6,suttkus and gunning,,,,,,,,132481_03,DJB JT DMDM,08/06/2024,NA,35,27,354,Y,"5 from lot were already dissected, so they were removed from selection and 16 were randomly selected from",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,197042,24,Gambusia affinis,,,,,,,,,,,,,PR ALONG LEFT BANK OPPOSITE OF BOGALUSA CREEK,,,2004,4,24,RD and JS Suttkus,,,,,,,,197042_01,SC JT CJW,08/06/2024,M,29,24,155,Y,randomly selected from a group of 25 due to size restrictions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,0,0,0,0,0,0,0,0,0
,TU,,197042,24,Gambusia affinis,,,,,,,,,,,,,PR ALONG LEFT BANK OPPOSITE OF BOGALUSA CREEK,,,2004,4,24,RD and JS Suttkus,,,,,,,,197042_02,DJB IJ GMC,08/06/2024,F,37,29,500,NA,randomly selected from a group of 25 due to size restrictions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,162917,14,Gambusia affinis,,,,,,,,,,,,,pr along left bank at river mile 54,,,1992,4,24,RD and JS Suttkus,,,,,,,,162917_03,JT GMC,08/06/2024,F,45,35,829,NA,11 VIABLE DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,37941,7,Gambusia affinis,,,,,,,,,,,,,"PR BETWEEN COBURN AND BOGALUSA CREEK, 1.5 MI E OF BOGALUSA",,,1965,7,5,suttkus and gunning,,,,,,,,37941_03,SC JT KL,08/06/2024,F,29,23,207,Y,ONLY TOOK 3 DUE TO LOT SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,37941,7,Gambusia affinis,,,,,,,,,,,,,"PR BETWEEN COBURN AND BOGALUSA CREEK, 1.5 MI E OF BOGALUSA",,,1965,7,5,suttkus and gunning,,,,,,,,37941_01,SC JT CJW,08/06/2024,F,32,26,261,Y,ONLY TOOK 3 DUE TO LOT SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,115231,18,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN LEFT BANK JUST BELOW POOLS BLUFF,,,1979,10,25,Suttkus and Sorensen,,,,,,,,115231_02,DJB JT GMC,08/06/2024,NA,34,26,296,NA,12 VIABLE IN LOT DUE TO SIZE AND 5 WERE PREVIOUSLY DISSECTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,40083,10,Gambusia affinis,,,,,,,,,,,,,PR JUST BELOW SILL AT POOLS BLUFF,,,1966,3,17,SUTTKUS AND BARBOUT,,,,,,,,40083_01,SC JT DMDM,08/06/2024,F,36,29,401,NA,RANDOMLY SELECTED FROM A GROUP OF 9 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,5,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,5,NA,0,5,0,0,0,0,0,0,0
,TU,,197042,24,Gambusia affinis,,,,,,,,,,,,,PR ALONG LEFT BANK OPPOSITE OF BOGALUSA CREEK,,,2004,4,24,RD and JS Suttkus,,,,,,,,197042_04,JT IJ DMDM,08/06/2024,M,29,23,191,NA,randomly selected from a group of 25 due to size restrictions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,40083,10,Gambusia affinis,,,,,,,,,,,,,PR JUST BELOW SILL AT POOLS BLUFF,,,1966,3,17,SUTTKUS AND BARBOUT,,,,,,,,40083_03,SC JT CJW,08/06/2024,F,38,29,524,Y,RANDOMLY SELECTED FROM A GROUP OF 9 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,6,NA,0,1,0,0,0,0,0,1,0
,TU,,115231,18,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN LEFT BANK JUST BELOW POOLS BLUFF,,,1979,10,25,Suttkus and Sorensen,,,,,,,,115231_04,DJB JT CJW,08/06/2024,F,32,25,274,Y,12 VIABLE IN LOT DUE TO SIZE AND 5 WERE PREVIOUSLY DISSECTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,1,0,0,0,0,0,0,0
,TU,,115231,18,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN LEFT BANK JUST BELOW POOLS BLUFF,,,1979,10,25,Suttkus and Sorensen,,,,,,,,115231_01,SC DMDM,08/06/2024,NA,37,31,391,NA,12 VIABLE IN LOT DUE TO SIZE AND 5 WERE PREVIOUSLY DISSECTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,12,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,2,NA,0,12,0,0,0,0,0,0,0
,TU,,115231,18,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN LEFT BANK JUST BELOW POOLS BLUFF,,,1979,10,25,Suttkus and Sorensen,,,,,,,,115231_03,JT CJW,08/06/2024,F,37,30,427,Y,12 VIABLE IN LOT DUE TO SIZE AND 5 WERE PREVIOUSLY DISSECTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,33223,10,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN MOUTH OF COBURN AND BOGOLUSA CREEK,,,1964,6,11,SUTTKUS AND JENNING,,,,,,,,33223_01,JT IJ,08/06/2024,F,41,33,719,Y,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,2,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,0,2,0,0,0,0,0,1,0
,TU,,40083,10,Gambusia affinis,,,,,,,,,,,,,PR JUST BELOW SILL AT POOLS BLUFF,,,1966,3,17,SUTTKUS AND BARBOUT,,,,,,,,40083_04,DJB IJ DMDM,08/06/2024,NA,40,32,533,NA,RANDOMLY SELECTED FROM A GROUP OF 9 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,2,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,18,NA,0,2,0,0,0,0,0,0,0
,TU,,37941,7,Gambusia affinis,,,,,,,,,,,,,"PR BETWEEN COBURN AND BOGALUSA CREEK, 1.5 MI E OF BOGALUSA",,,1965,7,5,suttkus and gunning,,,,,,,,37941_02,SC JT CJW,08/06/2024,F,30,24,250,Y,ONLY TOOK 3 DUE TO LOT SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,1,0,0,0,0,0
,TU,,40083,10,Gambusia affinis,,,,,,,,,,,,,PR JUST BELOW SILL AT POOLS BLUFF,,,1966,3,17,SUTTKUS AND BARBOUT,,,,,,,,40083_02,DJB JT GMC,08/06/2024,NA,35,28,359,NA,RANDOMLY SELECTED FROM A GROUP OF 9 DUE TO SIZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,4,NA,0,0,0,0,0,0,0,0,0
,TU,,33223,10,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN MOUTH OF COBURN AND BOGOLUSA CREEK,,,1964,6,11,SUTTKUS AND JENNING,,,,,,,,33223_02,sc gmc,08/06/2024,F,42,32,705,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,NA,4,NA,0,0,0,0,0,0,0,0,0
,TU,,33223,10,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN MOUTH OF COBURN AND BOGOLUSA CREEK,,,1964,6,11,SUTTKUS AND JENNING,,,,,,,,33223_03,JT IJ CJW,08/06/2024,F,41,33,742,Y,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,NA,0,0,0,0,0,0,0,0,0
,TU,,33223,10,Gambusia affinis,,,,,,,,,,,,,PR BETWEEN MOUTH OF COBURN AND BOGOLUSA CREEK,,,1964,6,11,SUTTKUS AND JENNING,,,,,,,,33223_04,SC GMC,08/06/2024,NA,40,32,714,NA,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,na,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,177787,21,Gambusia affinis,,,,,,,,,,,,,Pearl River along right bank 0.8 mi below LA hwy 10,,,1996,1,13,RD and JS Suttkus,,,,,,,,177787_01,dmdm,08/06/2024,NA,32,25,257,NA,randomly selected from a group of 7 due to size,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
,TU,,177787,21,Gambusia affinis,,,,,,,,,,,,,Pearl River along right bank 0.8 mi below LA hwy 10,,,1996,1,13,RD and JS Suttkus,,,,,,,,177787_03,sc cjw,08/06/2024,F,38,30,425,N,randomly selected from a group of 7 due to size,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,1,0,0,0,0,0
,TU,,177787,21,Gambusia affinis,,,,,,,,,,,,,Pearl River along right bank 0.8 mi below LA hwy 10,,,1996,1,13,RD and JS Suttkus,,,,,,,,177787_04,sc cjw,08/06/2024,F,34,27,336,Y,randomly selected from a group of 7 due to size,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,na,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0
